0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.555180950128990399e-07,-6.279418623193553246e-07,-5.623347009488276134e-06,-6.297232659959478926e-07,-1.185918829579053786e-05,-1.008107777970520691e-06,3.268892968543367464e-05,-6.553091075806401319e-07,-6.891572901623029225e-06,-4.538221369652468558e-06
-2.970309982669048628e-06,-2.158309648660698830e-06,-1.916955168799439974e-05,-2.165107934533269510e-06,-1.167858641771873164e-04,-3.276410068852250859e-06,1.870831182697738548e-04,-5.930550577780653720e-06,-2.060967408086082709e-05,-1.401734011123545139e-05
-3.349206930603809885e-05,-1.737487963959604334e-05,-1.666333474276673529e-04,-1.771711822295985730e-05,-9.700367023269996711e-03,-1.827176696968006248e-05,1.023242602576736847e-02,-2.141976186483891451e-04,-2.394160286963640440e-05,-4.043059941340651476e-05
-1.101323049375061629e-04,-6.557406251985948057e-05,-4.573266272703826953e-04,-4.724805656958593536e-05,-2.904036069421117583e-02,-5.121931977068025694e-05,3.056613227423781581e-02,-5.343641708034812306e-04,-1.243724667998751562e-04,-1.355345713552532640e-04
-3.150047066209548589e-04,-1.070445418924901660e-03,-2.382058192493515750e-03,-1.204900881457748521e-04,-4.966872972485705112e-02,-1.155850325807787447e-04,5.550424082579569207e-02,-7.167946317131315475e-04,-9.131131500168984368e-04,-2.020198804427300392e-04
-5.712553681551767052e-04,-9.036652217686882678e-04,-4.161404092764094641e-03,-1.415906400110903535e-04,-3.387832250269488116e-02,-1.644541532702236287e-04,4.187723074218673708e-02,-5.778134345030999956e-04,-1.225523052950434899e-03,-2.532022760690617142e-04
-1.169624915460370672e-03,-6.537888797236972999e-04,-3.904726158778072144e-03,-2.333671354242513522e-04,-4.015537920126977661e-02,-3.418944777088408853e-04,5.016685712095271532e-02,-8.960071248940355317e-04,-1.744957080841269981e-03,-1.067112146852385339e-03
-1.362288486065807306e-03,-3.960798341413575220e-04,-5.014091890867399849e-03,-3.200288545026589316e-04,-4.445053075536781195e-02,-4.502337581399328556e-04,5.847349437764760155e-02,-1.597840786329829269e-03,-2.367699841190712157e-03,-2.514700171042122227e-03
-1.072261363546031304e-03,-4.569748860744763438e-04,-7.310816805229484149e-03,-4.748160192796119531e-04,-9.519106873961813431e-02,-5.426819667133384387e-04,1.152447964096512956e-01,-2.857099534931887078e-03,-3.179893958332321094e-03,-4.159183135926003416e-03
-9.866673216957382898e-04,-3.868320437240430347e-04,-2.204418158845034437e-03,-3.827437694973725101e-04,-5.454033528961942795e-02,-7.029091064751478600e-04,6.526042195621437059e-02,-1.101690658694957090e-03,-2.924016977629962429e-03,-2.030808630032691648e-03
-1.548766202139091955e-03,8.044906923714975275e-03,6.863730579962287574e-03,-1.097742911665761838e-03,-3.311928293905107984e-02,-8.907256282713523496e-04,2.686425432209216951e-02,-7.457015156677135890e-04,-2.925392783556546219e-03,-1.445279845417898066e-03
6.576735658890464978e-03,9.760606149229756820e-03,1.240619453116555138e-02,-1.234765929942263467e-03,-5.608862539133771530e-02,-8.676730380453401108e-04,3.973818937778571259e-02,-7.698976643941811285e-04,-2.636952212872918644e-03,-6.883811480479100180e-03
2.132610181178837619e-02,5.633739802839033556e-04,1.662045594999054382e-02,-5.193740608019331139e-04,-4.007684257999789140e-02,-7.472788500314839861e-04,2.100224624618469635e-02,-6.843607693749299359e-04,-2.667161100350927145e-03,-1.481716062769036779e-02
9.984971864452780663e-03,-6.427226658013399270e-04,-7.491223834936830590e-03,-3.174918284757309844e-04,-1.208635857378636408e-02,-8.153520746729047775e-04,2.216113641639456955e-02,-4.872238518608375192e-04,-2.805814320055855307e-03,-7.499921131257494995e-03
-6.802687510931135261e-04,-2.567616740968361750e-04,-6.700835387817066259e-03,-2.117263948029160796e-04,-1.994521495956537525e-03,-7.644992777974254439e-04,1.456778924466489537e-02,-2.014199033038082895e-04,-2.865955237976805254e-03,-8.918011218203932998e-04
-3.978630239591602127e-04,-1.954878057650763458e-04,-2.915208011574004637e-03,-2.005306548778211127e-04,-1.380094446810888531e-03,-5.549942228611346633e-04,7.490069067511749036e-03,-1.037997955476528466e-04,-1.311760976355481412e-03,-4.303301297605262527e-04
-2.648318632742859176e-04,-1.676921208854625488e-04,-2.096611986051031152e-03,-2.226637614065076463e-04,-3.206473674668444858e-03,-4.202563977821441202e-04,7.773512904063722105e-03,-7.805027226649239171e-05,-9.328684217885606757e-04,-3.840644059407955597e-04
-1.946556529288163051e-04,-3.378097793235453983e-05,-8.332674163327840602e-04,-6.541817988984523734e-05,-1.178912193846293199e-02,-1.037594706459793903e-04,1.346893905875480059e-02,-2.671905637939754895e-05,-2.939755854175456337e-04,-1.282407807651328902e-04
-9.060176308083172660e-05,-1.815251560208525292e-05,-1.716622052511212180e-04,-2.739239200299619639e-05,-1.493919755384130743e-02,-4.084415110766364437e-05,1.559564774284621924e-02,-2.049246825169467461e-05,-1.966890426802724023e-04,-9.061565102823757099e-05
-8.763045594998792248e-06,-8.382293442991101305e-06,-3.216181410723938479e-05,-8.373004926435067888e-06,-2.484015060964165147e-03,-9.035848008316513802e-06,2.684643480156667910e-03,-1.246279876480220933e-05,-9.023781052812185702e-05,-3.121180381959588290e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.274890740627972662e-06,-2.509863690455733472e-06,-3.173633599902206982e-06,-3.159967631090376961e-06,-4.724810685359792244e-06,-2.459661218554697550e-05,9.961777931669774100e-05,-2.509842363303328139e-06,-2.766842925907361608e-05,-2.699972916133777157e-05
4.682440058736864500e-04,-1.137268645035178734e-06,-4.103866828247028850e-06,-1.137899677732767076e-06,-3.886786642069037191e-04,-3.049006574166839944e-06,-2.727975715188840140e-05,-4.580322431003453095e-06,-2.276922633917810178e-06,-3.600029772479163242e-05
1.278535435464372538e-04,-1.415801148885459523e-05,-2.694871367050221973e-04,-1.483082814561267871e-05,-5.120230602275287072e-04,-3.246455566433852953e-05,9.117946373945898589e-04,-2.500152247562399026e-05,-1.279191310394483551e-04,-4.376393519459751731e-05
-4.399004247362206272e-05,-3.670212577142464903e-05,3.815014632286082143e-04,-1.893813349605509360e-04,-3.822608667424135616e-04,-6.699161369889104507e-05,5.832687186045513658e-04,-3.582850243594209772e-05,-1.595966337193032651e-04,-5.001906203101164441e-05
-5.861349306440559633e-03,-1.830674471814857437e-04,1.463739163336211452e-03,-1.163890314484671918e-03,-1.363984305252606381e-02,-2.941080750708145383e-04,2.148347618762433062e-02,-8.759444642506249504e-04,-7.105947537266117707e-04,-2.184179372797187557e-04
-7.356380690059581562e-03,-7.350586264163605369e-04,-1.973724459960663792e-03,-1.688945881628522864e-03,-3.658739737005786696e-02,-8.902364604048301246e-04,5.364859514153261927e-02,-2.093412781881416607e-03,-1.707689611685530217e-03,-6.157492594378289295e-04
-7.580063973171097258e-03,-1.151528016078028245e-02,-1.234771585022854772e-03,-4.630204368620598199e-03,-7.618843206389239175e-02,-1.376005934752307265e-03,1.121020623576991920e-01,-4.518070892822028881e-03,-4.127617769038039938e-03,-9.316156095995428319e-04
-9.122327081372238328e-03,-2.212386788455606573e-02,1.071994741299019289e-02,-7.218054352642049899e-03,-9.977375911534312747e-02,-3.306604160326758694e-03,1.486994515033360220e-01,-6.772761636026536532e-03,-9.107408310581309799e-03,-1.994616375478253361e-03
-9.429173059692689055e-03,-9.586268546856310455e-03,1.523039956694479530e-02,-2.883882218444016178e-04,-1.533810082537226949e-01,-1.411124030663785632e-02,1.994501588789707736e-01,-7.412625515423644680e-03,-1.515943267500982974e-02,-5.312421866728016077e-03
-2.154144850863604077e-02,1.080105647607986982e-02,1.613657615481198238e-02,1.194040632508409569e-02,-1.626434906943910186e-01,-2.898634319953925439e-02,2.160513163538100023e-01,-8.991972543632849660e-03,-2.388658958134835808e-02,-8.879510782238347194e-03
-3.238831634765614725e-02,3.807149718309369574e-02,4.339103513773740969e-03,1.794458877556977944e-02,-2.153839554401665302e-01,-3.503241445053827813e-02,2.885811549611933535e-01,-1.314292490062969262e-02,-3.754517355707787107e-02,-1.544355973756195849e-02
-4.254047730484640522e-02,4.556175193379534416e-02,2.240561599894078451e-02,-1.489285135029392530e-03,-1.812922401887120116e-01,-4.370768721732824075e-02,2.856772023512945125e-01,-1.274554693693013413e-02,-5.083942962792302456e-02,-2.102990387326140673e-02
-6.254170786072721366e-02,5.476673789508406526e-02,3.335955740559753274e-02,-3.615447588284600219e-03,-1.252386061257976246e-01,-5.377285530352941822e-02,2.520893215737342041e-01,-9.110441865258847582e-03,-6.244710764330384939e-02,-2.348945048751449258e-02
-6.317633879515610618e-02,7.119134463445078720e-02,4.111322261734857986e-02,-4.160734109086941003e-03,-1.552167406812479666e-01,-3.439187676844426833e-02,2.548370000137902824e-01,-9.066641105118797631e-03,-7.218914068457119027e-02,-2.894009512196455552e-02
-5.085183953046947675e-02,1.495218858233515920e-02,7.797438730159859943e-02,2.803479029540870832e-03,-1.421343651377381390e-01,-1.547398912263195196e-02,2.268060190466697768e-01,-8.369126241623014301e-03,-7.251628651666384984e-02,-3.319046741101824849e-02
-4.575572225432850137e-02,-1.013274200996450332e-02,1.463502005001684515e-02,3.905487472475938277e-04,-6.595899786575670776e-02,9.864262533342755862e-05,1.975272557419521513e-01,-7.113723603160883834e-03,-5.993620830093040336e-02,-2.375407313040912155e-02
-3.254278349403274401e-02,-1.211013125519601590e-03,-4.429765543483678986e-02,-1.237648719401987681e-02,-4.580532686733114478e-02,-1.508370600914558327e-03,1.944398281781400395e-01,-6.676903090191251694e-03,-3.298535340297047147e-02,-1.703593496832393750e-02
-2.669781664558744730e-02,1.260004259325856434e-02,-7.992465978402975291e-02,-1.331888611878564131e-02,-2.625430693027973328e-02,9.036303949597227977e-03,1.808626847488785383e-01,-5.896589879954568236e-03,-3.900161013851105585e-02,-1.140516179458598775e-02
-1.897928243666883313e-02,-2.801932140361567455e-03,-5.642433758322798476e-02,-1.024156339554389318e-02,-1.152928814301370022e-02,-5.100726890146915250e-03,1.367246497839204600e-01,-4.811202730299457726e-03,-2.135558829985308160e-02,-5.480728164805071315e-03
-1.048465015427930448e-02,-4.068383471995336113e-03,-3.231459287414917975e-02,-6.135655465776859198e-03,-2.242451435940343192e-03,-1.979094092988968601e-02,9.019791004088140163e-02,-1.756044519397868689e-03,-1.051042696508151623e-02,-2.894764224371331168e-03
-5.414392731525257546e-03,-1.523857397513799210e-03,-1.943130925280436502e-02,-3.570972778507379604e-03,-1.427813908024992348e-02,-1.005604852818180357e-02,6.148838453979518087e-02,-8.504445361089283057e-04,-5.060389121969629048e-03,-1.302831112934082613e-03
-1.889155313448866906e-03,-4.623923356345029383e-04,-1.520820803075934079e-03,-9.460541943178454437e-04,-9.220329113743866087e-03,-6.649891995985111881e-03,2.390235502417441607e-02,-1.853803121063547755e-04,-2.655015217519456593e-03,-3.733157383424606161e-04
-4.039905946343443814e-04,-3.136622469129384254e-04,9.825879179257280063e-03,-2.622790475113502963e-04,-5.498261322646389154e-04,-1.750744893961364177e-03,-3.957986371246373196e-03,-5.788455628429196290e-05,-2.428645100730527761e-03,-1.008602357114500261e-04
-4.148156924610464484e-05,-1.476269106097943145e-04,6.411227395875495824e-03,-2.595933700589581874e-05,-1.870212658142989817e-04,-6.516085010252303366e-04,-4.239713745278842968e-03,-1.389400883582687552e-05,-1.089396313565668076e-03,-1.452574449383489840e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.858356914751289964e-06,-5.967372856202384582e-06,1.237252385717908580e-05,-1.139731196810393891e-05,-1.233700853548077076e-05,-5.550108960842313531e-05,2.147202254085411747e-04,-5.960893363196337716e-06,-6.615496407566060226e-05,-5.991575194390179587e-05
1.279516478169380684e-03,-6.866532016637505284e-06,-5.372724521097127471e-05,-1.447554257975582457e-05,-1.147150872321312399e-03,3.298398596193412150e-04,-2.079271004191832531e-04,-2.910608552708557193e-05,-3.895186046705805943e-05,-1.111510992467186249e-04
-3.124596669458161533e-03,-3.635973747155720566e-05,-1.768444743777439036e-03,-2.437361344229381412e-03,-7.768442973764032918e-04,8.017020092117585831e-03,1.026377285188417345e-03,-5.019445389014413113e-04,-2.553742148183562439e-04,-1.424718312732703234e-04
-2.514648209708620491e-02,-2.629320230599892141e-03,2.805408683175081731e-03,3.557444230097458332e-02,-2.165114687764848212e-03,-1.197810306926294817e-02,6.419240010274196093e-03,-6.407099207156911284e-04,-1.829149321304721510e-03,-4.102116676895392437e-04
-3.038034975145853869e-02,-4.156311506969212477e-03,1.228060025665782436e-02,1.779718618739481450e-02,-2.582213851143660283e-02,5.124233278894791549e-03,3.164091306747046639e-02,-1.433612265276200002e-03,-4.298066693423716576e-03,-7.524540618535500080e-04
-3.502657237197680934e-02,-3.782316475153508963e-03,1.645488276849732881e-02,4.823937626400916223e-02,-6.134292673424787679e-02,-2.506826687830831547e-03,6.075403155374552860e-02,-1.066046516429778636e-02,-1.028247092295017824e-02,-1.846712229795063106e-03
-1.704533894333810570e-02,-1.898807970139787527e-02,2.830922843436932054e-02,1.057060353396962887e-01,-1.433659320499229839e-01,-3.346691555791603961e-02,1.347471604292430070e-01,-2.665341806097881044e-02,-2.390056338731920763e-02,-5.342176502435420221e-03
-1.719722564692768157e-02,-2.489836297254571784e-02,1.482720206397964424e-01,8.465711647550402952e-02,-2.047765405254249882e-01,-6.955483589721968285e-02,1.761250570711599128e-01,-3.554780467529083249e-02,-4.614561219199420083e-02,-1.093381227705715955e-02
-1.490405799853153183e-02,-4.697072140762474646e-02,1.471583118947088487e-01,1.517691086469427630e-01,-2.441979928992024651e-01,-7.838268731574539461e-02,2.268238322851459099e-01,-5.297037504731800378e-02,-6.959366915524189956e-02,-1.873174900313277769e-02
-2.187635329410499846e-02,-4.389299511902440554e-02,1.437054615576200400e-01,2.815283836564742015e-01,-2.951734870770869046e-01,-1.276381929183656450e-01,2.691019374799086261e-01,-6.137310174692620773e-02,-1.114658086990032715e-01,-3.291584383948939485e-02
-8.565195487511140238e-02,1.151329605201059300e-02,2.077511634682292496e-01,4.156977151462299402e-01,-3.883089514249680185e-01,-1.577787289797537018e-01,2.619845049375522095e-01,-6.363947114652976356e-02,-1.487044382504442985e-01,-5.286313492721334689e-02
-5.028211068185937244e-02,1.252542372080330500e-02,3.537791104322834945e-01,3.616559920166411701e-01,-4.653332325141043557e-01,-1.415089480291301105e-01,2.218425918959864573e-01,-5.774774339738890372e-02,-1.602201304801330606e-01,-7.471095296309590572e-02
-4.667612607373861772e-02,2.047003261072978877e-02,2.769105180832434066e-01,4.142752771599005901e-01,-4.217352597744163933e-01,-8.477150226339388861e-02,1.916135516497583513e-01,-5.366833337031064882e-02,-1.995024820867890847e-01,-9.691567593497953104e-02
-6.293569206600292676e-02,6.458033912150705491e-02,2.260653221504765054e-01,3.533512908086051674e-01,-4.386223184648744278e-01,-1.465347271392931222e-02,2.834820777944218051e-01,-7.348448296205759012e-02,-2.110397029700894211e-01,-1.267433606980523653e-01
-1.616207707532679033e-02,3.338835077267966744e-02,2.505618877378753551e-01,3.292344593772694727e-01,-3.624506798191855506e-01,8.528654859147910550e-02,1.515579649367821691e-01,-7.048650709988153740e-02,-2.758980406535976315e-01,-1.250319067680892848e-01
-8.390140847312904659e-02,-4.218381914862499860e-02,1.159273822162626977e-01,3.308907872623418900e-01,-2.501976303440495153e-01,7.797429888888975091e-02,2.451835846006663044e-01,-6.113740677691519715e-02,-2.454751475262782756e-01,-8.708064069915989747e-02
-1.713168966827815221e-01,-6.084248600650371541e-02,-8.677835539767750350e-02,2.748950266279134858e-01,-1.154576295774750322e-01,1.075932991232625147e-01,2.773239210946190636e-01,-6.307771950794564819e-02,-1.093956314593736989e-01,-5.294352821403620901e-02
-1.508643158775598014e-01,-8.340854806574887759e-02,-1.376481214819502974e-01,1.559457533892099901e-01,4.643821766933379017e-03,1.358492639146351155e-01,2.600374564796822940e-01,-3.845663582236033551e-02,-1.106623598161075583e-01,-3.543631448673335155e-02
-8.808948088982671010e-02,-9.510488996720919963e-02,-1.432877317867274625e-01,1.096797032697091334e-01,3.072130765819480400e-02,8.758369940039251178e-02,2.065531614406171668e-01,-2.572737914430911488e-02,-5.784379453912523450e-02,-2.448459544171589092e-02
-5.718401733151284166e-02,-6.349185631901543836e-02,-9.035179321264993901e-02,-5.133035098001598184e-02,1.123331616844611136e-02,8.886044491744954366e-02,2.089821266735385485e-01,-1.052990342031414304e-02,-2.207866810802285029e-02,-1.410929838790279424e-02
-3.703179554935979306e-02,-5.448665614795981244e-02,-8.451744158387015926e-02,-6.645348095317996084e-02,-1.341541114555461905e-02,1.460178028083698558e-02,2.428732922016990647e-01,-3.502772021232515662e-03,7.623337827142074447e-03,-5.690852908521113092e-03
-3.261677976033684062e-02,-4.874712630406970171e-02,-5.668726224972969047e-02,-1.993295322617511314e-02,-1.074044267891095979e-02,-5.240433126995311386e-02,1.985918552473132370e-01,-1.388914874441251387e-03,2.591650368623189121e-02,-1.990548569928500197e-03
-2.086090985829774230e-02,-3.795532320605531779e-02,-1.250710821390127805e-02,-4.022958764657502337e-03,-5.541126489392408927e-03,-2.967474900169314242e-02,1.038383835255840826e-01,-6.024369026482335326e-04,8.044343717367090016e-03,-7.181148063054870615e-04
-1.269182240432407916e-03,-7.443965260484433806e-03,2.879698672675256189e-03,-4.166580540538372874e-04,-2.608077287438689048e-04,6.845631686325027651e-03,-1.320810405091815297e-03,-4.021672165730447358e-05,1.070409849635000190e-03,-4.409979817161133018e-05
-5.053210127204150353e-06,-1.023026224187445314e-02,-1.748574401490302023e-04,-3.575782531205284681e-05,-8.231162451622060317e-05,-1.196617335262286004e-04,1.178178657876187765e-02,-4.776932122422208875e-06,-1.123890078659988030e-03,-5.215492474276047924e-06
